train_step,train_data,train_loss,train_acc,test_step,test_data,test_loss,test_acc,total_train_step_time,total_train_data_time,total_test_step_time,total_test_data_time
0.01051494471557305,0.00928547681140168,604.9814390827942,0.10101067491914319,0.01423159732094294,0.013855909999412826,2.303143368148804,0.09999977475020858,4.1113433837890625,3.6306214332580566,1.1242961883544922,1.0946168899536133
0.010296863058338995,0.009378664938690107,2.3055416389465333,0.09936888479342305,0.014013489590415472,0.013635366777830485,2.302586294174194,0.09999977475020858,4.026073455810547,3.667057991027832,1.1070656776428223,1.0771939754486084
0.010339917429267903,0.009422631519834709,2.3026783863830564,0.09975776196593635,0.014225431635409971,0.013847405397439306,2.302584887313843,0.09999977475020858,4.04290771484375,3.684248924255371,1.1238090991973877,1.093945026397705
0.010373569815360067,0.009464020619307028,61.999185937042235,0.09988795041348872,0.014376863648619833,0.013999075829228269,2.302584887313843,0.09999977475020858,4.056065797805786,3.700432062149048,1.1357722282409668,1.1059269905090332
0.010334446607038493,0.009413640517407975,45.351421776885985,0.09862811445236581,0.014118692542933211,0.013743201388588434,2.302476375961304,0.10054059578622042,4.040768623352051,3.6807334423065186,1.1153767108917236,1.0857129096984863
0.010357167714697016,0.009442719657097936,8.830586006622314,0.10206675355903314,0.01434858539436437,0.013970857934106755,2.302584887313843,0.09999977475020858,4.049652576446533,3.692103385925293,1.1335382461547852,1.1036977767944336
0.010301131421647718,0.009381972920254368,2.302585467681885,0.1000456118916199,0.014093100270138511,0.013713015785700158,2.302584887313843,0.09999977475020858,4.027742385864258,3.668351411819458,1.1133549213409424,1.0833282470703125
0.0103122852647396,0.009401226897373834,84.49620458389282,0.09953858673860148,0.014070604420915435,0.013693761221970184,2.302584887313843,0.09999977475020858,4.032103538513184,3.675879716873169,1.1115777492523193,1.0818071365356445
0.0103906133900518,0.00946610236106931,2.302585128326416,0.10165253919043654,0.014185878294932692,0.013808576366569422,2.302584899520874,0.09999977475020858,4.062729835510254,3.7012460231781006,1.1206843852996826,1.0908775329589844
0.010381602875107084,0.009461529114667107,2.302591490020752,0.10055715743915225,0.014300445967082735,0.013924299916134605,2.302584887313843,0.09999977475020858,4.05920672416687,3.699457883834839,1.1297352313995361,1.1000196933746338
0.010374035676726904,0.009456830256430388,2.322268423614502,0.09915129439164977,0.013925102692616136,0.013547200190870069,2.302584887313843,0.09999977475020858,4.05624794960022,3.6976206302642822,1.1000831127166748,1.0702288150787354
0.010339477787847105,0.009425271807424248,22.130384349517822,0.10040606109733448,0.014329886134666733,0.01395495632026769,2.302584887313843,0.09999977475020858,4.042735815048218,3.685281276702881,1.1320610046386719,1.1024415493011475
0.010364443444839829,0.009434077440930144,2.3025849952697754,0.09829752842115289,0.014237823365609857,0.013861028453971766,2.302584887313843,0.09999977475020858,4.052497386932373,3.6887242794036865,1.1247880458831787,1.0950212478637695
0.010284031748466784,0.00936484580759502,2.302584888458252,0.1012254506394836,0.0140466177010838,0.013669934453843515,2.302584887313843,0.09999977475020858,4.021056413650513,3.6616547107696533,1.1096827983856201,1.0799248218536377
0.010328327603352344,0.009399028080503654,2.3025848866271974,0.0979364290167668,0.014131521876854233,0.013754455349113367,2.302584887313843,0.09999977475020858,4.038376092910767,3.6750199794769287,1.1163902282714844,1.086601972579956
0.010369434990846287,0.009452607625585687,2.3025883699035643,0.10048525167436996,0.014149219174928304,0.013768911361694336,2.302584887313843,0.09999977475020858,4.054449081420898,3.695969581604004,1.117788314819336,1.0877439975738525
0.010400270257154695,0.00948223799390866,3.084908236236572,0.10189292346148744,0.014305434649503684,0.013928540145294576,2.302584887313843,0.09999977475020858,4.066505670547485,3.707555055618286,1.130129337310791,1.1003546714782715
0.010389698131005173,0.009480597722865736,2.3025848854064943,0.09807456952420346,0.014115170587467241,0.013737805282013326,2.302584887313843,0.09999977475020858,4.0623719692230225,3.706913709640503,1.115098476409912,1.0852866172790527
0.01038371815400965,0.009473037231913613,3.6155959034729004,0.0992469128007971,0.014291935329195819,0.013916130307354505,2.302584887313843,0.09999977475020858,4.060033798217773,3.7039575576782227,1.1290628910064697,1.0993742942810059
0.010414350977943986,0.009497326658204998,2.302586070098877,0.10035788019595028,0.013815505595146856,0.013438004481641553,2.302584887313843,0.09999977475020858,4.072011232376099,3.7134547233581543,1.0914249420166016,1.0616023540496826
0.010334027087901864,0.009407168459099577,2.7749221424865724,0.10054152117016864,0.014220678353611427,0.013843307012244116,2.302584887313843,0.09999977475020858,4.040604591369629,3.6782028675079346,1.1234335899353027,1.0936212539672852
0.01038559806316405,0.009454838150297589,2.3025903553771974,0.10220173198285418,0.01414620725414421,0.013769967646538457,2.302584887313843,0.10003281991984,4.0607688426971436,3.6968417167663574,1.1175503730773926,1.087827444076538
0.010308538861286914,0.009399375647230222,26.481343446807863,0.09958214243050856,0.014092780366728577,0.01371589793434626,2.302584887313843,0.09999977475020858,4.030638694763184,3.6751558780670166,1.1133296489715576,1.0835559368133545
0.010299077119363849,0.009380422894607115,2.302584940948486,0.10025276550319263,0.014246213285228874,0.013867670976662938,2.302584887313843,0.09999977475020858,4.026939153671265,3.667745351791382,1.125450849533081,1.095546007156372
0.010379443693039057,0.009471498182057725,7.376135058746338,0.10242056577121163,0.014239042620115641,0.01386274265337594,2.302584887313843,0.09999977475020858,4.0583624839782715,3.7033557891845703,1.1248843669891357,1.0951566696166992
0.010401254419780449,0.009490277761083734,2.3025852577209474,0.09762576717878717,0.013972022865391984,0.013593833657759654,2.302584887313843,0.09999977475020858,4.066890478134155,3.7106986045837402,1.1037898063659668,1.0739128589630127
0.01039816656380968,0.009489981414716872,2.3026853633117677,0.10051515019896334,0.013890024981921233,0.013512689856034292,2.302584887313843,0.09999977475020858,4.065683126449585,3.710582733154297,1.0973119735717773,1.067502498626709
0.010356855514409293,0.009434990260912024,2.3025850050354,0.10095598787011441,0.01411792296397535,0.013740883597844764,2.302584887313843,0.09999977475020858,4.049530506134033,3.6890811920166016,1.1153159141540527,1.0855298042297363
0.01033771312450204,0.009417868026382174,2.3190819081115723,0.09986342152951296,0.014384595653678797,0.014008654823786095,2.302584887313843,0.09999977475020858,4.042045831680298,3.6823863983154297,1.136383056640625,1.1066837310791016
0.010307516893157568,0.00939880429631304,6.683553136749268,0.0994631374137621,0.014362021337581587,0.01398638532131533,2.302584887313843,0.09999977475020858,4.030239105224609,3.6749324798583984,1.1345996856689453,1.1049244403839111
0.010288114742854673,0.009371867875004058,2.3025879975891113,0.10188795931717576,0.014366865158081055,0.013989327829095382,2.302584887313843,0.09999977475020858,4.022652864456177,3.664400339126587,1.1349823474884033,1.1051568984985352
0.01034384615281049,0.009433409137189236,2.3025849085998535,0.09907681089028708,0.01438500005987626,0.014007631736465647,2.302584887313843,0.09999977475020858,4.044443845748901,3.688462972640991,1.1364150047302246,1.1066029071807861
0.010302101559651172,0.00939018159266323,3.5384123573303223,0.09909228251793617,0.014385814908184583,0.014008322848549372,2.302584887313843,0.09999977475020858,4.028121709823608,3.6715610027313232,1.136479377746582,1.1066575050354004
0.01030627297013617,0.009396307303777437,61.45241415054321,0.10014571993934229,0.01426604427868807,0.013887776604181603,2.302584887313843,0.09999977475020858,4.029752731323242,3.6739561557769775,1.1270174980163574,1.0971343517303467
0.010325884270241193,0.00941313014310949,2.3025848854064943,0.10123975335474958,0.014360524431059632,0.013984653014170973,2.302584887313843,0.09999977475020858,4.037420749664307,3.6805338859558105,1.134481430053711,1.1047875881195068
0.010301908263769905,0.00935514442756048,2.3025848945617677,0.0995579135071895,0.01417233974118776,0.013794905022729802,2.302584887313843,0.09999977475020858,4.028046131134033,3.6578614711761475,1.119614839553833,1.0897974967956543
0.010293066654058979,0.009385524198527227,2.3025848872375487,0.09687251695552872,0.014143355285065084,0.013764828066282634,3.9645809661865234,0.11865485322411942,4.0245890617370605,3.6697399616241455,1.1173250675201416,1.0874214172363281
0.010351845675417224,0.009422744326579297,29.67752360305786,0.09799869402198583,0.01410285732414149,0.013722947881191591,2.302584887313843,0.09999977475020858,4.047571659088135,3.684293031692505,1.1141257286071777,1.0841128826141357
0.010323755576482515,0.009393096275036901,2.3025848872375487,0.1003275600120398,0.01427856276306925,0.013901861408088781,2.302584887313843,0.09999977475020858,4.036588430404663,3.6727006435394287,1.1280064582824707,1.0982470512390137
0.010391507307281885,0.009478892206840808,2.3025848854064943,0.10009038688660021,0.014080992227868188,0.013703651066067853,2.302584887313843,0.09999977475020858,4.063079357147217,3.706246852874756,1.112398386001587,1.0825884342193604
0.010377927814298273,0.009456008291610366,2.3160839015197756,0.09813123775910883,0.014252010780044748,0.01387550257429292,2.302584887313843,0.09999977475020858,4.057769775390625,3.6972992420196533,1.1259088516235352,1.0961647033691406
0.01037504362023395,0.009447130095928222,31.137126308135986,0.09715086756679711,0.013805120806150798,0.013426853131644333,2.302584887313843,0.09999977475020858,4.056642055511475,3.6938278675079346,1.090604543685913,1.0607213973999023
0.010380924815107185,0.009454674732959484,2.3027130012512207,0.1005567091234713,0.01417308517649204,0.013797289208520818,2.302584887313843,0.09999977475020858,4.058941602706909,3.696777820587158,1.119673728942871,1.0899858474731445
0.010394745775500832,0.009481683716444714,2.3025848872375487,0.09989215940337415,0.01427147358278685,0.013895058933692642,2.302584887313843,0.09999977475020858,4.064345598220825,3.707338333129883,1.1274464130401611,1.0977096557617188
0.010404393496110921,0.0094743238385681,2.3025848878479005,0.09994534172427934,0.014389330827737157,0.01401138909255402,2.3025851345062254,0.09993587597338273,4.06811785697937,3.704460620880127,1.1367571353912354,1.1068997383117676
0.0103812187224093,0.009425637057370238,2.760234760284424,0.100199764982822,0.014113694806642171,0.013737515558170366,2.302584887313843,0.09999977475020858,4.059056520462036,3.6854240894317627,1.1149818897247314,1.085263729095459
0.010369323403634074,0.009440295836504768,2.3025947700500486,0.1017146156088254,0.014193779305566716,0.01381670070599906,2.302584887313843,0.09999977475020858,4.054405450820923,3.6911556720733643,1.1213085651397705,1.0915193557739258
0.010332837434071105,0.009408209329980719,7.323492429351806,0.10119344015511321,0.01409674294387238,0.013719018501571463,2.302584887313843,0.09999977475020858,4.040139436721802,3.678609848022461,1.113642692565918,1.0838024616241455
0.010297886855766901,0.009380999733419979,2.302584920806885,0.10230480837218121,0.014076383807991125,0.013698967197273352,2.302584887313843,0.09999977475020858,4.026473760604858,3.667970895767212,1.1120343208312988,1.0822184085845947
0.010364579422699522,0.00944250806823106,2.302584888458252,0.10005934512177839,0.013979869552805453,0.013602096823197378,2.302584887313843,0.09999977475020858,4.052550554275513,3.6920206546783447,1.1044096946716309,1.0745656490325928
0.01036207572273586,0.009422665056974991,2.3025861408996584,0.10055067141733721,0.014209892176374604,0.013832828666590437,2.302584887313843,0.09999977475020858,4.051571607589722,3.6842620372772217,1.1225814819335938,1.0927934646606445
0.01032773673991718,0.009403070830323202,2.5546777186584473,0.10000711357987589,0.014094455332695684,0.013716181622275824,2.302584887313843,0.09999977475020858,4.038145065307617,3.676600694656372,1.113461971282959,1.08357834815979
0.010360121422106653,0.009436129304149266,2.302842639312744,0.09941827430784111,0.014344058459318137,0.013967492912389055,2.302584887313843,0.09999977475020858,4.050807476043701,3.6895265579223633,1.1331806182861328,1.1034319400787354
0.01036368672500181,0.009444457490730774,2.3025848866271974,0.09710562555912405,0.014355958262576332,0.013978559759598745,2.302584887313843,0.09999977475020858,4.052201509475708,3.6927828788757324,1.1341207027435303,1.1043062210083008
0.010341267451605834,0.00942638889907876,2.3025848890686036,0.09897537266476808,0.014219419865668574,0.013840796072271806,2.302584887313843,0.09999977475020858,4.043435573577881,3.685718059539795,1.1233341693878174,1.0934228897094727
0.010375441797554036,0.009446866676935454,30.251082612457274,0.10128102376260688,0.014206183107593391,0.013826327987864047,2.302584887313843,0.09999977475020858,4.056797742843628,3.6937248706817627,1.122288465499878,1.0922799110412598
0.01039073595305538,0.009449982582150823,2.3025957398986816,0.10053435562160999,0.01446470731421362,0.014088168928894815,2.302584887313843,0.09999977475020858,4.062777757644653,3.6949431896209717,1.142711877822876,1.1129653453826904
0.010426328005388265,0.009497596784625821,2.3025848854064943,0.09881731085416003,0.013929035090192964,0.013551413258419761,2.302584887313843,0.09999977475020858,4.0766942501068115,3.7135603427886963,1.1003937721252441,1.0705616474151611
0.010338471063872432,0.009370556267935906,2.7467052436828614,0.09979554900550278,0.014223605771607991,0.013846644872351538,2.302584930038452,0.09999977475020858,4.042342185974121,3.6638875007629395,1.1236648559570312,1.0938849449157715
0.010256025187499688,0.00932545918028068,2.3025848921203615,0.09769621360058661,0.014143747619435758,0.013765808902209319,2.302584887313843,0.09999977475020858,4.010105848312378,3.646254539489746,1.1173560619354248,1.0874989032745361
0.010295114248914793,0.009387615696548501,2.3027671784973145,0.10005567516597495,0.013976021658016157,0.013598979273928872,2.302584887313843,0.09999977475020858,4.025389671325684,3.670557737350464,1.1041057109832764,1.0743193626403809
0.010371916739227216,0.009432247532603076,2.302584892730713,0.10099691474050367,0.014193471473983572,0.013814449310302734,2.302584887313843,0.09999977475020858,4.055419445037842,3.6880087852478027,1.1212842464447021,1.091341495513916
0.010331057526571366,0.009413434416436783,57.7337000630188,0.09917308427580547,0.014393160614786269,0.014015650447410873,2.302584887313843,0.09999977475020858,4.039443492889404,3.6806528568267822,1.1370596885681152,1.107236385345459
0.010339132660185284,0.009427537088808806,2.302811276397705,0.10095859726866632,0.01424943948093849,0.013872400114807901,2.302584887313843,0.09999977475020858,4.042600870132446,3.686167001724243,1.1257057189941406,1.0959196090698242
0.010372893584658727,0.009448284993086324,31.88016559463501,0.10149938369311878,0.014393462410456017,0.01401643511615222,2.3006635219573974,0.10248248641471264,4.0558013916015625,3.694279432296753,1.1370835304260254,1.1072983741760254
0.010355735983690032,0.009436686020677962,2.302419364776611,0.1021162801268501,0.014031745210478577,0.013652777370018295,2.3025979122161866,0.09999977475020858,4.049092769622803,3.689744234085083,1.1085078716278076,1.0785694122314453
0.010405142898754695,0.009475725081265735,57.06157867797852,0.09627595087518924,0.014304384400572958,0.013927788674076902,2.5335989643096926,0.10963780874335705,4.068410873413086,3.7050085067749023,1.1300463676452637,1.1002953052520752
0.010334988079412515,0.009406161125358718,2.3048120082092285,0.10238947497956068,0.014163762708253499,0.013786032230039186,2.302567666244507,0.10009848285874855,4.040980339050293,3.677809000015259,1.1189372539520264,1.0890965461730957
0.010340689393260594,0.00942820417301734,14.279270631256104,0.10112911977275758,0.01416585113428816,0.013788120656073847,2.302584887313843,0.09999977475020858,4.043209552764893,3.6864278316497803,1.1191022396087646,1.089261531829834
0.010323372033550916,0.00939468959408343,2.302591205596924,0.09903537210292765,0.01419640492789353,0.013818873634821252,2.302584887313843,0.09999977475020858,4.036438465118408,3.673323631286621,1.1215159893035889,1.091691017150879
0.010336695424736003,0.009424236424438789,2.349787697906494,0.09740722846732615,0.01436527167694478,0.013984399505808383,2.3025851680755616,0.09999977475020858,4.041647911071777,3.6848764419555664,1.1348564624786377,1.1047675609588623
0.010335008201696683,0.009425716936740729,2.30258493850708,0.09880083011923972,0.014332261266587655,0.01395504082305522,2.3025850337982177,0.09999977475020858,4.040988206863403,3.685455322265625,1.1322486400604248,1.1024482250213623
0.01036686482636825,0.00945849125952367,2.3029553565979004,0.09883364927082504,0.014081405687935745,0.013702223572549941,2.302584887313843,0.09999977475020858,4.053444147109985,3.698270082473755,1.1124310493469238,1.0824756622314453
0.010282945145121621,0.009362340888098987,2.523014415435791,0.10089773242170975,0.014365510095523882,0.013989001889772054,2.302584887313843,0.09999977475020858,4.020631551742554,3.660675287246704,1.1348752975463867,1.1051311492919922
0.010346191923331726,0.0094153228623178,2.3025848854064943,0.1019282998303336,0.014304686196242707,0.013927136795430244,2.302584887313843,0.09999977475020858,4.045361042022705,3.6813912391662598,1.1300702095031738,1.1002438068389893
0.010353607899697541,0.009441461709454237,2.3025849574279786,0.10218974224817912,0.014319549632977836,0.013941773885413062,2.302584887313843,0.09999977475020858,4.048260688781738,3.6916115283966064,1.131244421005249,1.1014001369476318
0.010334278311570891,0.009415761893972412,24.305510220489502,0.10083609837939479,0.014203201366376273,0.013825093643574775,2.3025900875091554,0.09999977475020858,4.040702819824219,3.681562900543213,1.1220529079437256,1.0921823978424072
0.01034644009816982,0.009434265248915729,2.302590476837158,0.09937619290783388,0.014041438887390909,0.013663228554061697,2.3025849086761476,0.09999977475020858,4.045458078384399,3.68879771232605,1.1092736721038818,1.079395055770874
0.010246365881332046,0.009336692902743055,2.315920730743408,0.10165775164326185,0.014344336111334306,0.013964321039899995,2.302584887313843,0.09999977475020858,4.00632905960083,3.650646924972534,1.1332025527954102,1.1031813621520996
0.010327905645150967,0.009418485719529563,2.3025848902893067,0.10065161604028147,0.014068114606640007,0.013688808755029607,2.302584887313843,0.09999977475020858,4.038211107254028,3.6826279163360596,1.1113810539245605,1.0814158916473389
0.010319105499540753,0.009404610489945278,6.352040095977784,0.10044128980835067,0.014173740073095393,0.013795360734191122,2.302584887313843,0.09999977475020858,4.034770250320435,3.6772027015686035,1.1197254657745361,1.0898334980010986
0.010316330453623896,0.009408748973056179,2.3025848854064943,0.10170139615487774,0.014217099056968207,0.013840032529227341,2.302584887313843,0.09999977475020858,4.033685207366943,3.678820848464966,1.1231508255004883,1.09336256980896
0.010325293406806029,0.009417252772299529,2.3025848872375487,0.10209381357345725,0.014500298077547097,0.014122534401809113,2.302584887313843,0.09999977475020858,4.037189722061157,3.682145833969116,1.1455235481262207,1.11568021774292
0.01030583759707868,0.00939778903561175,8.05834734451294,0.09922987132095468,0.014044046401977539,0.013664806945414483,2.302584887313843,0.09999977475020858,4.029582500457764,3.6745355129241943,1.1094796657562256,1.0795197486877441
0.010339743036138433,0.009413953327461887,2.3025848860168456,0.09600061129618125,0.014382449886466883,0.014006853103637695,2.302584887313843,0.09999977475020858,4.042839527130127,3.6808557510375977,1.1362135410308838,1.106541395187378
0.010313321867257433,0.009395359727122899,2.30258595413208,0.09974550054157039,0.014364797857743276,0.013987640791301485,2.302584887313843,0.09999977475020858,4.032508850097656,3.6735856533050537,1.1348190307617188,1.1050236225128174
0.010404988018143208,0.009493842454212706,2.3025848854064943,0.09874095649533524,0.013902748687357842,0.013524840149698378,2.302584887313843,0.09999977475020858,4.068350315093994,3.712092399597168,1.0983171463012695,1.0684623718261719
0.010228090578942653,0.009295730639601608,2.302585078277588,0.10006498700182377,0.014062525350836259,0.013685875301119647,2.302584887313843,0.09999977475020858,3.999183416366577,3.6346306800842285,1.1109395027160645,1.0811841487884521
0.010321190290133972,0.0094022104502334,28.29567950492859,0.09954809217460715,0.014086297795742372,0.013708841951587532,2.302584887313843,0.09999977475020858,4.035585403442383,3.6762642860412598,1.1128175258636475,1.082998514175415
0.010270010784763814,0.009357350561624903,2.3025885084533693,0.10021417533699423,0.014168814767765093,0.013793287397939948,2.3025905025482176,0.09999977475020858,4.015574216842651,3.658724069595337,1.1193363666534424,1.0896697044372559
0.010347436456119312,0.009423452265122357,2.349699311676025,0.1015518785431224,0.014056350611433198,0.013679932944382293,2.302584887313843,0.09999977475020858,4.045847654342651,3.684569835662842,1.1104516983032227,1.0807147026062012
0.010279666432334335,0.009349506529395842,3.0700437300109864,0.10057111833306924,0.014308998856363418,0.013931847825835023,2.302584887313843,0.09999977475020858,4.019349575042725,3.6556570529937744,1.13041090965271,1.1006159782409668
0.010305924183877229,0.009372342273097514,2.302584966583252,0.10035131349910474,0.0140421722508684,0.013662775860557074,2.302584887313843,0.09999977475020858,4.029616355895996,3.664585828781128,1.1093316078186035,1.0793592929840088
0.010319751241932745,0.009406553205016934,2.3026027900695802,0.10013013894376734,0.013973679723618905,0.013597533672670775,2.302584887313843,0.09999977475020858,4.035022735595703,3.677962303161621,1.1039206981658936,1.0742051601409912
0.010301747285496548,0.009394355442212976,11.697562838897705,0.09978782843937858,0.014036957221695139,0.013661149181897127,2.302584887313843,0.09999977475020858,4.02798318862915,3.6731929779052734,1.108919620513916,1.079230785369873
0.010323969604414137,0.009403601326905858,2.3025849751281737,0.0997894309935581,0.014273540883124628,0.013895870764044266,2.302584887313843,0.09999977475020858,4.036672115325928,3.6768081188201904,1.1276097297668457,1.097773790359497
0.010318479269666746,0.009402896437193732,2.3025848854064943,0.09998741282489768,0.014167182053191752,0.013789083384260346,2.302584887313843,0.09999977475020858,4.034525394439697,3.676532506942749,1.1192073822021484,1.0893375873565674
0.010367424591727879,0.009454610097743666,6.5189986647033695,0.09784694387251873,0.014115158515640451,0.013738085951986192,2.302584887313843,0.09999977475020858,4.053663015365601,3.6967525482177734,1.1150975227355957,1.0853087902069092
0.010410712503106392,0.00950118220980515,2.302584889678955,0.09872430463026585,0.0142866720127154,0.013910112501699714,2.302584887313843,0.09999977475020858,4.0705885887146,3.7149622440338135,1.1286470890045166,1.0988988876342773
