epoch,steps,training step,training data,training loss,training prec1,training prec5,training acc,training error1,training error5,validation step,validation data,validation loss,validation prec1,validation prec5,validation acc,validation error1,validation error5
1,781,0.019266968957898558,0.0021386045805165464,1.583642110400255,40.631001920614594,89.00248079385403,0.307183404287364,59.368998079385406,10.997519206145967,0.008167107393787166,0.0026237478681430696,1.4153592491149902,51.83,93.98,0.5241955055549697,48.17,6.019999999999996
2,1562,0.018544378109686507,0.0005671904731193669,1.0687308802189504,61.50568181818182,96.15076824583866,0.5894735372134342,38.49431818181818,3.8492317541613374,0.007675483727910716,0.0025670619527245783,1.0057432697296143,65.12,97.27,0.6567027346463257,34.879999999999995,2.730000000000004
3,2343,0.017486055742915858,0.0006223051557162355,0.8645532741742006,69.59627080665813,97.61523687580025,0.6821123020072992,30.403729193341874,2.3847631241997505,0.007982979914185348,0.002712390984699225,1.3339390647888183,62.09,94.61,0.6209126130564228,37.91,5.390000000000001
4,3124,0.01800571849495745,0.0005868290206381667,0.7314197988882566,74.47183098591549,98.37147887323944,0.735308285280978,25.52816901408451,1.6285211267605604,0.007838127719368905,0.0026470658126150725,0.7351291820526124,74.65,98.58,0.7493104079820778,25.349999999999994,1.4200000000000017
5,3905,0.017788523748497955,0.0005793003663516075,0.6526474044509184,77.34875160051216,98.6235595390525,0.7729339481810995,22.65124839948784,1.3764404609475065,0.0077194317131285455,0.0025379961463296487,0.6922535503387451,76.88,98.69,0.7710368252063506,23.120000000000005,1.3100000000000023
6,4686,0.01771377479221085,0.0005983521782634506,0.5942972382571114,79.67949743918054,98.83362676056338,0.7941981810057837,20.320502560819463,1.1663732394366235,0.007728966937702932,0.0028095473149779495,0.6774274371147155,77.12,98.34,0.7726158145313903,22.879999999999995,1.6599999999999966
7,5467,0.01763766034769798,0.0006105240420098494,0.5504892345770679,81.0179257362356,99.02368758002561,0.8090674355279115,18.982074263764403,0.9763124199743913,0.007864297575252071,0.002585462703826321,0.6934958046913147,76.68,98.96,0.7693859171903117,23.319999999999993,1.0400000000000063
8,6248,0.01754982126507045,0.0006177254431378979,0.5135824371620574,82.13228233034572,99.16773367477593,0.8238559505303542,17.867717669654283,0.8322663252240687,0.007746034367069317,0.002704407758773512,0.7237716556549072,76.94,98.8,0.7710934641886873,23.060000000000002,1.2000000000000028
9,7029,0.018312933808252236,0.0006016863750892474,0.48638476189058966,83.30465749039692,99.29777528809218,0.8311600378838526,16.69534250960308,0.7022247119078173,0.0077606674971853855,0.0027366216015663877,0.6799648410797119,78.83,98.59,0.7930003448835145,21.17,1.4099999999999966
10,7810,0.018072655808452454,0.0006406307220458984,0.4624401865748834,84.05889884763124,99.29977592829705,0.8400650887013097,15.94110115236876,0.700224071702948,0.007935312902851469,0.002911895703358255,0.6344152608394623,79.63,98.89,0.7954012497248673,20.370000000000005,1.1099999999999994
11,8591,0.018365480835703364,0.0005919014445950829,0.4433393371166249,84.53505121638925,99.36579705505761,0.8482259357406161,15.464948783610751,0.6342029449423876,0.007701120558817675,0.0027089863066460675,0.5567026853561401,82.08,99.27,0.8199546826313239,17.92,0.730000000000004
12,9372,0.01837382975980048,0.0006494045868115297,0.4298042754586619,85.07122279129321,99.44382202304737,0.8503792331013451,14.92877720870679,0.5561779769526254,0.007928085934584307,0.0027006279890704307,0.5555539937019348,80.98,99.15,0.8163191999848801,19.019999999999996,0.8499999999999943
13,10153,0.017856135105811986,0.0006378893662964336,0.4060551248652987,85.97551216389245,99.43782010243278,0.8640997954093144,14.024487836107554,0.5621798975672192,0.007899179580105338,0.0026224069534593326,0.5854272579193115,80.9,99.16,0.8047849517457516,19.099999999999994,0.8400000000000034
14,10934,0.01804418020455999,0.0006180441486392833,0.394166433704342,86.3616357234315,99.50584186939821,0.8635920170187891,13.638364276568495,0.4941581306017895,0.007700956551132688,0.002606893041331297,0.48893452744483945,84.03,99.1,0.8402755739101909,15.969999999999999,0.9000000000000057
15,11715,0.01867723800766636,0.0006218866257905655,0.3778951313732986,86.89180537772087,99.52784891165173,0.8703579287975975,13.108194622279129,0.47215108834826935,0.007917973645933114,0.0023956298828125,0.5187735956668854,83.03,99.13,0.8332802819605493,16.97,0.8700000000000045
16,12496,0.01809110134725534,0.0005791455927029462,0.36820506936990954,87.39796734955186,99.57186299615877,0.8735479743438013,12.602032650448137,0.4281370038412291,0.00775459313848216,0.002588448251128956,0.4523348241329193,85.18,99.36,0.8570222314230281,14.819999999999993,0.6400000000000006
17,13277,0.01793451986911202,0.0006222022785572633,0.3650798368316606,87.40196862996159,99.59387003841229,0.8792871684896392,12.598031370038413,0.406129961587709,0.007670458714673474,0.002697492101389891,0.47298180112838745,84.39,99.27,0.8438783217521814,15.61,0.730000000000004
18,14058,0.01767533017792256,0.0006224242123690518,0.3524807327535485,87.72607234314981,99.6218790012804,0.8831064213045882,12.27392765685019,0.37812099871959504,0.007840733619252587,0.002826221429618301,0.48098401126861573,84.09,99.36,0.8426910236872863,15.909999999999997,0.6400000000000006
19,14839,0.01763912810253578,0.0005794236968329865,0.3460234618828025,88.04417413572344,99.5878681177977,0.8808133557151544,11.955825864276562,0.4121318822023028,0.007955218576321936,0.002579429347044343,0.5011767938613891,83.39,99.11,0.8348726686768727,16.61,0.8900000000000006
20,15620,0.017614998066471113,0.0006145280088261056,0.3385348437251416,88.30225672215109,99.59186939820742,0.8850289052111807,11.697743277848915,0.4081306017925783,0.007814023145444833,0.0027007312531683856,0.42587622356414795,85.63,99.42,0.8576340918552076,14.370000000000005,0.5799999999999983
21,16401,0.01761869462290433,0.000603073232457824,0.3301042296307188,88.61835787451984,99.6458866837388,0.8888688521373915,11.381642125480155,0.35411331626120557,0.007705117486844397,0.002706359146506923,0.6129341427326203,82.18,99.07,0.8205403697923183,17.819999999999993,0.9300000000000068
22,17182,0.018608997176459748,0.000621023617694381,0.3219336335679633,88.86243597951345,99.70390524967989,0.8884020673472436,11.13756402048655,0.29609475032010835,0.007791145591978814,0.0025449710287106264,0.40953249888420107,86.73,99.51,0.8683350051488378,13.269999999999996,0.4899999999999949
23,17963,0.01752000917393175,0.0006654070220439291,0.31900373387428316,89.01448463508322,99.70790653008963,0.8928813595140108,10.985515364916779,0.29209346991036966,0.0077222152880042985,0.0028709271910843577,0.4554123977661133,85.25,99.45,0.8547874980948582,14.75,0.5499999999999972
24,18744,0.017727439443219487,0.0005886667669201019,0.3104225617002281,89.28257042253522,99.67189500640205,0.8921528965672949,10.717429577464785,0.32810499359794676,0.007751902197576632,0.002468224543674736,0.46848037078380583,84.97,99.28,0.8493747986154014,15.030000000000001,0.7199999999999989
25,19525,0.017733009157657013,0.0006129720299558359,0.3121110695711171,89.14652688860436,99.66589308578745,0.8935550075022838,10.853473111395644,0.3341069142125548,0.007889504645280777,0.002691320552947415,0.47132249002456666,84.38,99.37,0.8503440105521447,15.620000000000005,0.6299999999999955
26,20306,0.017634402469239377,0.0007312380244881488,0.31010015234923544,89.39460627400769,99.70590588988476,0.8970884878877753,10.605393725992315,0.294094110115239,0.007761748733034559,0.002612455635313775,0.4155588132858276,86.4,99.52,0.8651022737265506,13.599999999999994,0.480000000000004
27,21087,0.017558659847811457,0.0006450953465265135,0.2937481649859156,89.84274967989757,99.72991357234315,0.9010755739903438,10.157250320102435,0.27008642765684954,0.007817528050416593,0.002646130361374776,0.39875605449676516,86.52,99.48,0.8678438589286325,13.480000000000004,0.519999999999996
28,21868,0.017821627298176823,0.0006078983849050446,0.2892240050812842,89.95078425096031,99.73591549295774,0.9034762062509213,10.04921574903969,0.2640845070422557,0.007627116646736291,0.00245042970985364,0.41324261693954467,86.86,99.51,0.866782125668532,13.14,0.4899999999999949
29,22649,0.018434511714647123,0.0006275006048810619,0.29390428461869,89.74871959026889,99.76392445582586,0.8998513914867255,10.251280409731109,0.23607554417414178,0.00769586471994971,0.002890082681254976,0.43022264809608457,85.8,99.27,0.8574749902732923,14.200000000000003,0.730000000000004
30,23430,0.01775129900699083,0.0006141183318310296,0.2905648360160035,89.99479833546735,99.73791613316261,0.9033412575235644,10.005201664532649,0.2620838668373864,0.007925767048149351,0.00251268884938234,0.4947649876117706,84.0,99.43,0.8430249839785505,16.0,0.5699999999999932
31,24211,0.01832391724238475,0.0006494479356440936,0.2830693280174088,90.03481113956467,99.7559218950064,0.9036114983061027,9.965188860435333,0.24407810499360494,0.007809441560392927,0.002609418455962163,0.4356953898906708,85.84,99.42,0.8577212823032276,14.159999999999997,0.5799999999999983
32,24992,0.0175145521054042,0.0006171765614410673,0.2825123491421552,90.07482394366197,99.76392445582586,0.9033636980086022,9.925176056338032,0.23607554417414178,0.007715952624181273,0.002563859247098303,0.4425628116607666,85.94,99.32,0.8612752869849636,14.060000000000002,0.6800000000000068
33,25773,0.01789726948463352,0.0005926685968220769,0.27782730039843523,90.48895646606914,99.7499199743918,0.9072564868128371,9.51104353393086,0.25008002560819875,0.007735701882915133,0.0026525236239099198,0.42757996683120725,86.51,99.31,0.8670429678811077,13.489999999999995,0.6899999999999977
34,26554,0.018012692162077803,0.0006338283133415193,0.27260942201913546,90.55097631241998,99.76992637644047,0.9096271781841851,9.449023687580024,0.23007362355953376,0.007648048886827603,0.0027074434195354484,0.43534301404953,86.4,99.45,0.8628640629887435,13.599999999999994,0.5499999999999972
35,27335,0.01769612326970021,0.0006321468670755892,0.26740626092146363,90.66501280409732,99.79193341869399,0.9095209224596678,9.334987195902684,0.20806658130601363,0.007946049331859419,0.0028211022638211583,0.44046902594566345,85.94,99.47,0.8611816787360487,14.060000000000002,0.5300000000000011
36,28116,0.0178328818151496,0.0006511650989058686,0.27043453398877315,90.53497119078105,99.79993597951345,0.910075148477369,9.46502880921895,0.20006402048655048,0.007717638258721418,0.0026500042836377575,0.3676280110359192,87.72,99.72,0.8738585588098035,12.280000000000001,0.28000000000000114
37,28897,0.01782105246823515,0.0006157515448888957,0.26552019879775224,90.7470390524968,99.77392765685019,0.9105226610278426,9.252960947503198,0.22607234314980929,0.007719711133628894,0.0027889142370527715,0.4139714701652527,86.87,99.62,0.8677459731494913,13.129999999999995,0.37999999999999545
38,29678,0.017410363186336816,0.0006394163441871711,0.2630729627403193,90.72703265044814,99.79193341869399,0.9128428894715607,9.272967349551863,0.20806658130601363,0.007829175633230026,0.0028759567600906274,0.4412470237016678,86.0,99.53,0.8606088147586088,14.0,0.46999999999999886
39,30459,0.017601873138955247,0.0005749886838788413,0.259929746580185,90.96110755441741,99.78593149807938,0.9094672570466573,9.03889244558259,0.21406850192062166,0.00775655211916395,0.0025706777147426725,0.4491245174407959,85.83,99.38,0.8589172853388167,14.170000000000002,0.6200000000000045
40,31240,0.017432381951091536,0.0005858811465176669,0.2585223175384934,90.9911171574904,99.80793854033291,0.9129881182288576,9.008882842509607,0.19206145966708732,0.0077203610900101385,0.002657951063411251,0.40141995944976805,87.28,99.59,0.8749066241243978,12.719999999999999,0.4099999999999966
41,32021,0.01802210679585436,0.0006290840583635201,0.25973844514842526,90.9791133162612,99.77792893725993,0.9140521384412558,9.020886683738794,0.2220710627400706,0.007775437300372275,0.0026367272541021843,0.3879443507194519,87.38,99.49,0.8720665923419793,12.620000000000005,0.5100000000000051
42,32802,0.017760258478025467,0.0006493673434483409,0.25254257975406136,91.32722471190782,99.8259443021767,0.9158978143584929,8.672775288092183,0.17405569782330588,0.007697999857033893,0.002397014836596835,0.44404899411201476,86.35,99.4,0.8677859371849416,13.650000000000006,0.5999999999999943
43,33583,0.01816585671428529,0.0005855074917919047,0.2512229368205107,91.14916773367477,99.8259443021767,0.9143856933161348,8.850832266325227,0.17405569782330588,0.007646123315118681,0.002696394161054283,0.4082342887878418,87.13,99.51,0.8714927100674331,12.870000000000005,0.4899999999999949
44,34364,0.018016531891767867,0.0006196517187257735,0.24720162396508813,91.50528169014085,99.79593469910371,0.9178098227095955,8.494718309859152,0.20406530089628916,0.007789974759338768,0.0027035284953512203,0.390768435716629,87.74,99.58,0.8832904353510131,12.260000000000005,0.4200000000000017
45,35145,0.017923768137542293,0.0005923401225696911,0.2519165203261467,91.1471670934699,99.84995198463508,0.9146255334155895,8.852832906530097,0.1500480153649164,0.007680926353308805,0.0026419512025869576,0.3322129398345947,89.16,99.65,0.8943062927995304,10.840000000000003,0.3499999999999943
46,35926,0.017423369362473334,0.0006018048211951262,0.2517584843057829,91.20918693982074,99.81594110115238,0.9164593823091916,8.79081306017926,0.18405889884762416,0.0076784419405991865,0.002740635234079543,0.38539704797267915,87.4,99.61,0.8726386329731552,12.599999999999994,0.39000000000000057
47,36707,0.017977041105302134,0.0006028662570460047,0.2487452417974588,91.45326504481434,99.8199423815621,0.9188642882376475,8.546734955185656,0.1800576184378997,0.0076903492022471825,0.0025575768416094932,0.3578292346954346,88.86,99.58,0.8887577052637154,11.14,0.4200000000000017
48,37488,0.017473823129749176,0.0005634719369964013,0.24339837460240848,91.49327784891165,99.82794494238156,0.917217757422784,8.506722151088354,0.17205505761843654,0.0077904121131654,0.0028089201374418417,0.39715131750106814,87.9,99.4,0.8808811431569771,12.099999999999994,0.5999999999999943
49,38269,0.017687078016820852,0.0006185112170464861,0.24050302587917,91.56129961587708,99.8139404609475,0.9181109634348072,8.438700384122924,0.1860595390524935,0.007716754439530099,0.002490777118950133,0.4094220380306244,86.6,99.38,0.8673087147537081,13.400000000000006,0.6200000000000045
50,39050,0.017430371420026285,0.0005900691932355853,0.24348069223242594,91.45726632522407,99.83394686299616,0.9195011006637864,8.542733674775931,0.16605313700384272,0.007681365225725113,0.002687332736458748,0.4076525855541229,87.18,99.75,0.871583068024155,12.819999999999993,0.25
51,39831,0.018752799907200773,0.0006182401342062272,0.24364682366158075,91.53529129321383,99.81794174135723,0.922188234191003,8.464708706786169,0.18205825864276903,0.00764308157999804,0.0025545290321301504,0.3643335866928101,88.57,99.56,0.8848646500974834,11.430000000000007,0.4399999999999977
52,40612,0.017738793784616545,0.0005679567095259546,0.24084640937295673,91.57930537772087,99.82394366197182,0.9177182589382689,8.420694622279129,0.17605633802817522,0.007767932430194442,0.0024362384893332318,0.3517349711894989,88.68,99.54,0.8875800221524958,11.319999999999993,0.45999999999999375
53,41393,0.01820338001324486,0.0006095837997260686,0.23720138795702467,91.75336107554418,99.83994878361075,0.9192774958997061,8.246638924455823,0.1600512163892489,0.007742497571714365,0.00267069354938094,0.48443121757507324,84.87,99.4,0.8524903735774467,15.129999999999995,0.5999999999999943
54,42174,0.018745813418594732,0.000624534262585121,0.2399824711275925,91.61931818181819,99.80993918053777,0.918682536947689,8.380681818181813,0.1900608194622322,0.007848618136849374,0.0027189907754302783,0.40086253242492675,87.19,99.43,0.8714488418603423,12.810000000000002,0.5699999999999932
55,42955,0.01854432773956416,0.0005759380843666849,0.228036921628764,92.08746798975672,99.84194942381562,0.9226052120906126,7.912532010243282,0.15805057618437957,0.007735755033553785,0.0026877260511847818,0.3529353420257568,88.38,99.62,0.8875553568149529,11.620000000000005,0.37999999999999545
56,43736,0.017974098879610226,0.0006005263359079593,0.23155953971700083,91.92541613316261,99.85195262483995,0.9236732852314882,8.074583866837386,0.14804737516004707,0.007643087654356744,0.0026056538721558396,0.33334185976982117,89.27,99.61,0.8886407398464061,10.730000000000004,0.39000000000000057
57,44517,0.017669418251926555,0.000656762593229052,0.23085119898184162,91.98543533930858,99.84395006402049,0.9235811856952911,8.01456466069142,0.15604993597951022,0.007701354421627749,0.002660043679984512,0.3864070761203766,87.78,99.48,0.8725043636320128,12.219999999999999,0.519999999999996
58,45298,0.017965415070517878,0.000617316987236697,0.22890246782580656,92.06346030729834,99.85595390524968,0.9222477807898285,7.936539692701658,0.1440460947503226,0.00797346291268707,0.0026501136220944154,0.3683692399024963,88.15,99.57,0.8786499566791315,11.849999999999994,0.4300000000000068
59,46079,0.01764085900310365,0.0006113812499101275,0.22675044986773546,92.13948463508322,99.8379481434059,0.9241118664926916,7.860515364916779,0.16205185659410404,0.007660896155484922,0.002797439599492747,0.3671171830177307,88.44,99.53,0.8840436987299143,11.560000000000002,0.46999999999999886
60,46860,0.017443322952211897,0.0005905170294142563,0.22950190265404202,92.0594590268886,99.8379481434059,0.9238029614789454,7.940540973111396,0.16205185659410404,0.007791426531068838,0.002527294644884243,0.43714703044891356,86.05,99.28,0.859282316120578,13.950000000000003,0.7199999999999989
61,47641,0.017897248420764175,0.0006142822636837538,0.2309470200927859,91.94742317541613,99.85195262483995,0.9205084252466799,8.052576824583866,0.14804737516004707,0.007872256503742972,0.0028544626418192673,0.40878193106651306,87.15,99.41,0.8727448173233592,12.849999999999994,0.5900000000000034
62,48422,0.017789782696283122,0.0006029679131111019,0.22828202181890436,91.99543854033291,99.83994878361075,0.9227659947015939,8.004561459667087,0.1600512163892489,0.007786049205026809,0.002801029545486353,0.3470510256528854,89.56,99.59,0.8953543333346872,10.439999999999998,0.4099999999999966
63,49203,0.017905442571212633,0.0005915302320570708,0.22742254715579802,92.07346350832266,99.84395006402049,0.9260824193785895,7.926536491677339,0.15604993597951022,0.007867450167419045,0.0025651940874233366,0.3683743000984192,88.31,99.43,0.8845574713021771,11.689999999999998,0.5699999999999932
64,49984,0.017479801300087902,0.0006035598383670274,0.2236875868265287,92.19150128040972,99.84795134443021,0.924728519137403,7.8084987195902755,0.15204865556978575,0.007759539185056261,0.0024294868396345978,0.4546632671356201,86.48,99.37,0.8653411826168104,13.519999999999996,0.6299999999999955
65,50765,0.01787178891874306,0.0006164155146834487,0.2229804671900144,92.20350512163893,99.85795454545455,0.9265378830819612,7.796494878361074,0.14204545454545325,0.008021992482956807,0.0026909242010420293,0.39946297168731687,87.44,99.44,0.8715319292866861,12.560000000000002,0.5600000000000023
66,51546,0.017627110707164575,0.0005768746633688406,0.22316989433330398,92.19750320102433,99.84194942381562,0.9268661888720475,7.8024967989756675,0.15805057618437957,0.00785794683322785,0.0025654780636927125,0.5597721659183502,82.76,98.91,0.8211129581469803,17.239999999999995,1.0900000000000034
67,52327,0.017494067034556526,0.0005820121105746027,0.22020503592876559,92.37956145966709,99.84395006402049,0.9257106806457281,7.620438540332913,0.15604993597951022,0.007871892042220777,0.0027932877753190934,0.41737582448720933,86.92,99.56,0.8670652886999198,13.079999999999998,0.4399999999999977
68,53108,0.018119427061874645,0.0005623659312190838,0.22208230484577512,92.19950384122919,99.84194942381562,0.9234944319056807,7.800496158770812,0.15805057618437957,0.007596851154497475,0.002607198277856134,0.38737837023735044,87.62,99.67,0.882060792754475,12.379999999999995,0.3299999999999983
69,53889,0.018051925603009368,0.0006249137175067897,0.2207562354668765,92.26552496798976,99.86395646606914,0.9245178469524825,7.734475032010238,0.13604353393085944,0.007790524488801409,0.0026845020853030455,0.35729917871952055,88.45,99.58,0.88293353654926,11.549999999999997,0.4200000000000017
70,54670,0.017481000414273192,0.0006440293315736036,0.22059378417616618,92.33154609475032,99.8379481434059,0.9272629626530062,7.668453905249677,0.16205185659410404,0.007757253707594173,0.002809870774578896,0.39883947749137877,87.68,99.52,0.8761002365839935,12.319999999999993,0.480000000000004
71,55451,0.01831917085049247,0.0005939657037908381,0.22016447259735664,92.33754801536492,99.85795454545455,0.9277729320502498,7.662451984635084,0.14204545454545325,0.00792241096496582,0.0026110038635837043,0.3820934431791306,87.96,99.65,0.8746179216996767,12.040000000000006,0.3499999999999943
72,56232,0.017752111034417734,0.0005996514221464931,0.22269123032326582,92.30753841229193,99.85395326504481,0.9268656520379756,7.692461587708067,0.14604673495519194,0.007859585391488046,0.002550427321415798,0.4195716238975525,87.39,99.3,0.8726232786705681,12.61,0.7000000000000028
73,57013,0.017952470559622048,0.0006267691696499129,0.2169665571507281,92.39756722151088,99.83394686299616,0.925401896924453,7.602432778489117,0.16605313700384272,0.007962263313828,0.002608681939969397,0.33789084753990173,89.03,99.67,0.8895707290172442,10.969999999999999,0.3299999999999983
74,57794,0.017796919074162327,0.0006184339828588898,0.21400282989886904,92.47359154929578,99.86995838668373,0.928076480262501,7.526408450704224,0.13004161331626563,0.007773065263298667,0.002655132560972955,0.36194840083122254,88.52,99.58,0.8893900827703883,11.480000000000004,0.4200000000000017
75,58575,0.01861289643447622,0.0005876828705302884,0.21764180780640027,92.36355633802818,99.87596030729834,0.9267489788467732,7.636443661971825,0.1240396927016576,0.007759031976104542,0.0026584157518520475,0.4206945282936096,86.69,99.58,0.8709276831815836,13.310000000000002,0.4200000000000017
76,59356,0.01774291161843665,0.0005806438748876203,0.21268511674201138,92.70166453265045,99.85995518565942,0.9317928976815667,7.2983354673495455,0.1400448143405839,0.00808380515712082,0.002641987648739177,0.3689594404220581,88.53,99.41,0.8891123889565621,11.469999999999999,0.5900000000000034
77,60137,0.018341565712160703,0.000610033467545552,0.21598363153054528,92.5996318822023,99.84995198463508,0.9280298825710067,7.400368117797697,0.1500480153649164,0.007915141476187736,0.002500365494163173,0.3936938313484192,87.99,99.51,0.8764953184247217,12.010000000000005,0.4899999999999949
78,60918,0.017712262467446616,0.0006351388523429059,0.2112249611482196,92.84771126760563,99.86795774647888,0.9327650230049854,7.152288732394368,0.13204225352112076,0.007992742927211105,0.002954915830284167,0.36968727669715884,88.25,99.58,0.8790271112324164,11.75,0.4200000000000017
79,61699,0.017934085770239444,0.0006340572684430893,0.21447315062759933,92.50960307298335,99.84995198463508,0.9287839707673446,7.490396927016647,0.1500480153649164,0.007845792041462699,0.0025615828811742696,0.3637838541984558,88.47,99.6,0.8821057318610199,11.530000000000001,0.4000000000000057
80,62480,0.018972275351745373,0.0005956251703670175,0.21571020694704734,92.44958386683739,99.85395326504481,0.9270965302449168,7.550416133162614,0.14604673495519194,0.007804181165755934,0.0026120850994328783,0.46047136430740354,86.22,99.54,0.8571306360447807,13.780000000000001,0.45999999999999375
81,63261,0.018055021381256066,0.0006048328287317566,0.21185064458892838,92.58562740076825,99.85395326504481,0.9292106261378034,7.414372599231754,0.14604673495519194,0.007639253215425333,0.002631351446649831,0.3578051281929016,88.83,99.54,0.8873035634239513,11.170000000000002,0.45999999999999375
82,64042,0.018330013248282418,0.0006042955474267391,0.11885244747034719,96.07674455825864,99.95198463508322,0.955631756970734,3.923255441741361,0.048015364916778935,0.007873243587032246,0.002589297142757732,0.24896432588100434,92.14,99.79,0.9191591134237429,7.859999999999999,0.20999999999999375
83,64823,0.017377403725735204,0.0006017901680686257,0.08865235954589865,97.01504481434058,99.95198463508322,0.9694432723890598,2.984955185659416,0.048015364916778935,0.007709462171906878,0.0025033935619767304,0.24802337617874146,92.42,99.81,0.9221825883556376,7.579999999999998,0.18999999999999773
84,65604,0.01816322495171111,0.000584158793606923,0.07498061922337101,97.48319462227913,99.9819942381562,0.9755911051564689,2.516805377720871,0.018005761843795653,0.007896244146262004,0.0027515508566692375,0.24560295605659485,92.18,99.8,0.9199103866985859,7.819999999999993,0.20000000000000284
85,66385,0.018080795009676534,0.0006037088118197823,0.06690530979674353,97.7692861715749,99.97399167733674,0.9776345424781061,2.2307138284250954,0.02600832266325881,0.007825029883415076,0.0029677372829169982,0.24995297504663466,92.51,99.82,0.92176407039851,7.489999999999995,0.18000000000000682
86,67166,0.01803405703106244,0.0006177230009501478,0.061530595545140634,97.9733514724712,99.98599551856594,0.9792141085844207,2.026648527528806,0.01400448143405697,0.00793606916051002,0.0026796334868024107,0.24473224922418593,92.91,99.8,0.925791879870992,7.090000000000003,0.20000000000000284
87,67947,0.018103040592618545,0.0006116047100892598,0.05538701970057464,98.17741677336748,99.98999679897567,0.9825441124560257,1.822583226632517,0.010003201024332498,0.007857791937080917,0.002769164978318913,0.2521839381337166,92.64,99.81,0.9236166163135977,7.359999999999999,0.18999999999999773
88,68728,0.018567190890733474,0.0006145304510138557,0.052214782884333726,98.26744558258643,99.99199743918054,0.9824402853419565,1.7325544174135672,0.008002560819463156,0.007965444759198815,0.0027589858717219844,0.25278431804180146,92.74,99.84,0.9244218651077415,7.260000000000005,0.1599999999999966
89,69509,0.017904518813696164,0.0005853411177514304,0.04805001853720765,98.40749039692702,99.98999679897567,0.9843800441226987,1.5925096030729833,0.010003201024332498,0.007759448069675713,0.0026302337646484375,0.2585814228713512,92.91,99.8,0.925940612344442,7.090000000000003,0.20000000000000284
90,70290,0.01778446574827773,0.000614439784793634,0.044610167052489484,98.47951344430217,99.9939980793854,0.9850554025552671,1.520486555697829,0.006001920614593814,0.007943255126855935,0.0027941472970755997,0.255599355840683,92.7,99.81,0.9252613080457828,7.299999999999997,0.18999999999999773
91,71071,0.01762911818549514,0.000607391630946903,0.041607179125072134,98.60355313700384,99.9939980793854,0.9860407421288873,1.3964468629961573,0.006001920614593814,0.0075427650646039636,0.002625602066137229,0.2610406102359295,92.77,99.79,0.9267127360055438,7.230000000000004,0.20999999999999375
92,71852,0.017907918644317743,0.000593551142420262,0.039020800647932785,98.70558578745198,99.99199743918054,0.9867341964824541,1.2944142125480198,0.008002560819463156,0.007961819885642665,0.0026701483756873257,0.26974631794691084,92.82,99.85,0.9252205273653553,7.180000000000007,0.15000000000000568
93,72633,0.018889404900095375,0.0006352270763753776,0.03634591629250493,98.77560819462228,99.9939980793854,0.9879759042049889,1.2243918053777207,0.006001920614593814,0.007941987104476637,0.002608086652816481,0.2650522988796234,93.0,99.8,0.9267501157460852,7.0,0.20000000000000284
94,73414,0.01750190004649144,0.0006030488105803233,0.03291240010545297,98.92165492957747,99.99599871959028,0.9900267807429411,1.0783450704225288,0.0040012804097244725,0.008095565115570262,0.0027922050208802436,0.27646207300424575,92.85,99.83,0.9264968310472556,7.150000000000006,0.1700000000000017
95,74195,0.01777462831074694,0.0006153931538365714,0.03272781238923828,98.94366197183099,99.99799935979513,0.9887704342871287,1.0563380281690087,0.0020006402048693417,0.007705691513741852,0.002710887580920177,0.27118686336278913,92.91,99.82,0.9257020573997,7.090000000000003,0.18000000000000682
96,74976,0.01737724162552329,0.0006084900048875015,0.030795655649593016,98.95766645326505,99.99799935979513,0.9895978511541724,1.0423335467349517,0.0020006402048693417,0.007817260778633652,0.0026869743492952576,0.2767103826761246,92.84,99.81,0.9260793515451151,7.159999999999997,0.18999999999999773
97,75757,0.01755131527342656,0.000612503740454758,0.029205262570054045,99.05369718309859,99.99599871959028,0.9910292581152804,0.946302816901408,0.0040012804097244725,0.007762208865706328,0.002741435530838693,0.27553052065074446,93.02,99.81,0.9273096369306184,6.980000000000004,0.18999999999999773
98,76538,0.01796440064678119,0.0005707230976998577,0.028002369866876955,99.08970870678617,100.0,0.9912929213261251,0.910291293213831,0.0,0.008004601593989476,0.002572383090948603,0.2775450521588326,92.96,99.78,0.9296041493358506,7.040000000000006,0.21999999999999886
99,77319,0.01748504162445264,0.0005879341105950779,0.02715404563448982,99.0817061459667,100.0,0.9916682955045416,0.9182938540332941,0.0,0.007974114387657992,0.002697249127041762,0.2948985712707043,92.93,99.8,0.9291683934338926,7.069999999999993,0.20000000000000284
100,78100,0.017857554932715188,0.0006237741316479086,0.02432492573578006,99.2157490396927,99.99799935979513,0.9923301956669248,0.784250960307304,0.0020006402048693417,0.007969308051334065,0.0024934923572904745,0.2900418805658817,92.9,99.79,0.9284115062922563,7.099999999999994,0.20999999999999375
